Bureau of Justice Statistics,,,,,,,,,,,,
Filename: aspp9313t05.csv,,,,,,,,,,,,
"Table 5. Sentenced state prisoners, by age, race, and Hispanic origin, December 31, 1993, 2003, and 2013",,,,,,,,,,,,
"Report title: Aging of the State Prison Population, 1993-2013 NCJ 248766",,,,,,,,,,,,
"Data source(s): National Prisoner Statistics program, 1993, 2003, and 2013; Survey of Inmates in State Correctional Facilities, 1991 and 2004; and National Corrections Reporting Program, 2003 and 2013",,,,,,,,,,,,
"Author(s): E. Ann Carson, William J. Sabol",,,,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,,,
Date of version: 05/04/2016,,,,,,,,,,,,
 ,,,,,,,,,,,,
"Table 5. Sentenced state prisoners, by age, race, and Hispanic origin, December 31, 1993, 2003, and 2013",,,,,,,,,,,,
,1993,,2003,,2013,,,,,,,
Age at yearend,,White/a,Black/a,Hispanic,,White/a,Black/a,Hispanic,,White/a,Black/a,Hispanic
,Total/b,"302,600","380,900","150,500",,"423,200","503,000","254,300",,"468,600","497,000","274,200"
18–19,,"6,500","15,700","4,700",,"6,000","10,700","5,200",,"2,700","7,100","3,500"
20–24,,"51,600","77,500","31,600",,"55,400","81,500","47,500",,"41,900","70,700","37,700"
25–29,,"67,100","96,400","40,600",,"59,700","90,100","53,400",,"67,900","81,600","49,900"
30–34,,"63,600","82,000","29,100",,"65,000","81,400","44,900",,"73,900","79,500","50,900"
35–39,,"41,200","52,400","20,600",,"68,700","79,000","37,700",,"61,400","66,400","41,000"
40–44,,"29,800","29,900","10,600",,"68,600","71,900","29,400",,"58,800","55,600","31,300"
45–49,,"17,500","9,700","6,200",,"45,500","47,300","17,900",,"54,400","51,100","23,600"
50–54,,"10,300","5,000","2,800",,"25,000","23,700","9,400",,"47,300","41,800","17,000"
55–59,,"6,800","3,000","2,400",,"14,500","9,600","4,500",,"28,700","25,000","9,800"
60–64,,"4,300","2,300",800,,"7,800","3,700","2,200",,"15,500","11,100","5,000"
65 or older,,"3,000","2,700",200,,"6,500","2,800","1,700",,"16,000","6,500","4,200"
,,,,,,,,,,,,
40–54,,"57,700","44,600","19,600",,"139,100","142,900","56,700",,"160,400","148,500","71,800"
55 or older,,"14,100","8,000","3,400",,"28,800","16,100","8,400",,"60,200","42,500","18,900"
Note: Based on prisoners sentenced to more than 1 year under the jurisdiction of state correctional authorities. Detail may not sum to total due to rounding. See appendix table 3 for standard errors of the 1993 estimates.,,,,,,,,,,,,
a/Excludes persons of Hispanic or Latino origin.,,,,,,,,,,,,
b/Includes prisoners age 17 or younger.,,,,,,,,,,,,
"Sources: Bureau of Justice Statistics, National Prisoner Statistics program, 1993, 2003, and 2013; Survey of Inmates in State Correctional Facilities, 1991 and 2004; and National Corrections Reporting Program, 2003 and 2013.",,,,,,,,,,,,
